Category,Description,Категория,Ингредиенты,Описание,"Килокалории, kcal ","Белки","Углеводы","Жиры","Зола","Влага","Клетчатка","Холестерин, mg","Марганец, mg","Селен, mkg","Сахар общее","Тиамин, mg","Major Minerals.Calcium, mg","Major Minerals.Copper, mg","Major Minerals.Iron, mg","Major Minerals.Magnesium, mg","Major Minerals.Phosphorus, mg","Major Minerals.Potassium, mg","Major Minerals.Sodium, mg","Major Minerals.Zinc, mg","Vitamin A - IU, mkg","Vitamin A - RAE, mkg","Vitamin B12, mkg","Vitamin B6, mkg","Vitamin C, mkg","Vitamin E, mkg","Vitamin K, mkg"
WATER,"WATER,BTLD,GENERIC","Вода, соль и сахар",Вода,Обыкновенный,0,0.0,0.0,0.0,0.07,99.98,0.0,0,0.0,0.0,0.0,0.0,10,0.007,0.0,2,0,0,2,0.0,0,0,0.0,0.0,0.0,0.0,0.0
SUGARS,"SUGARS,GRANULATED","Вода, соль и сахар",Сахар,"Белый, Гранулированный",387,0.0,99.98,0.0,0.0,0.03,0.0,0,0.0,0.6,99.91000366,0.0,1,0.0,0.01,0,0,2,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
SUGARS,"SUGARS,MAPLE","Вода, соль и сахар",Сахар,Кленовый,354,0.1,90.9,0.2,0.8,8.0,0.0,0,4.422,0.8,84.87000275,0.009,90,0.099,1.61,19,3,274,11,6.06,0,0,0.0,0.003,0.0,0.0,0.0
SUGARS,"SUGARS,BROWN","Вода, соль и сахар",Сахар,Коричневый,380,0.12,98.09,0.0,0.45,1.34,0.0,0,0.064,1.2,97.01999664,0.0,83,0.047,0.71,9,4,133,28,0.03,0,0,0.0,0.041,0.0,0.0,0.0
SUGARS,"SUGARS,POWDERED","Вода, соль и сахар",Сахар,Пудра,389,0.0,99.6,0.1,0.0,0.3,0.0,0,0.001,0.6,97.91000366,0.0,1,0.001,0.02,0,0,2,1,0.0,0,0,0.0,0.0,0.0,0.0,0.0
SALT,"SALT,TABLE","Вода, соль и сахар",Соль,Поваренная,0,0.0,0.0,0.0,99.8,0.2,0.0,0,0.1,0.1,0.0,0.0,24,0.03,0.33,1,0,8,38758,0.1,0,0,0.0,0.0,0.0,0.0,0.0
ARTICHOKES,"ARTICHOKES,(GLOBE OR FRENCH),RAW",Зелень и специи,Артишоки,Обыкновенный,47,3.27,10.51,0.15,1.13,84.94,5.400000095,0,0.256,0.2,0.99000001,0.072,44,0.231,1.28,60,90,370,94,0.49,13,1,0.0,0.116,11.7,0.19,14.8
BASIL,"BASIL,FRESH",Зелень и специи,Базилик,Обыкновенный,23,3.15,2.65,0.64,1.49,92.06,1.600000024,0,1.148,0.3,0.300000012,0.034,177,0.385,3.17,64,56,295,4,0.81,5275,264,0.0,0.155,18.0,0.8,414.8
SEAWEED,"SEAWEED,LAVER,RAW",Зелень и специи,Водоросли,Морская Водоросль (Нори),35,5.81,5.11,0.28,3.77,85.03,0.300000012,0,0.988,0.7,0.49000001,0.098,70,0.264,1.8,2,58,356,48,1.05,5202,260,0.0,0.159,39.0,1.0,4.0
SEAWEED,"SEAWEED,KELP,RAW",Зелень и специи,Водоросли,Морская Капуста (Ламинария),43,1.68,9.57,0.56,6.61,81.58,1.299999952,0,0.2,0.7,0.600000024,0.05,168,0.13,2.85,121,42,89,233,1.23,116,6,0.0,0.002,3.0,0.87,66.0
GELATINS,"GELATINS,DRY PDR,UNSWTND",Зелень и специи,Желатин,"Сухой Порошок, Несладкий",335,85.6,0.0,0.1,1.3,13.0,0.0,0,0.105,39.5,0.0,0.025,55,2.161,1.11,22,39,16,196,0.14,0,0,0.0,0.007,0.0,0.0,0.0
PARSNIPS,"PARSNIPS,RAW",Зелень и специи,Пастернак,Обыкновенный,75,1.2,17.99,0.3,0.98,79.53,4.900000095,0,0.56,1.8,4.800000191,0.09,36,0.12,0.59,29,71,375,10,0.59,0,0,0.0,0.09,17.0,1.49,22.5
PARSLEY,"PARSLEY,RAW",Зелень и специи,Петрушка,Обыкновенный,36,2.97,6.33,0.79,2.2,87.71,3.299999952,0,0.16,0.1,0.850000024,0.086,138,0.149,6.2,50,58,554,56,1.07,8424,421,0.0,0.09,133.0,0.75,1640.0
ROSEMARY,"ROSEMARY,FRESH",Зелень и специи,Розмарин,Обыкновенный,131,3.31,20.7,5.86,2.35,67.77,14.10000038,0,0.96,0.0,0.0,0.036,317,0.301,6.65,91,66,668,26,0.93,2924,146,0.0,0.336,21.8,0.0,0.0
ARUGULA,"ARUGULA,RAW",Зелень и специи,Руккола,Обыкновенный,25,2.58,3.65,0.66,1.4,91.71,1.600000024,0,0.321,0.3,2.049999952,0.044,160,0.076,1.46,47,52,369,27,0.47,2373,119,0.0,0.073,15.0,0.43,108.6
SOYBEAN,"SOYBEAN,CURD CHEESE",Зелень и специи,Соя,Соевый Творог (Тофу),151,12.5,6.9,8.1,1.6,70.9,0.0,0,0.889,16.8,1.600000024,0.0,188,0.38,5.6,228,222,199,20,1.72,42,2,0.0,0.07,0.0,0.6,4.6
ASPARAGUS,"ASPARAGUS,RAW",Зелень и специи,Спаржа,Обыкновенный,20,2.2,3.88,0.12,0.58,93.22,2.099999905,0,0.158,2.3,1.879999995,0.143,24,0.189,2.14,14,52,202,2,0.54,756,38,0.0,0.091,5.6,1.13,41.6
THYME,"THYME,FRSH",Зелень и специи,Тимьян,Обыкновенный,101,5.56,24.45,1.68,3.2,65.11,14.0,0,1.719,0.0,0.0,0.048,405,0.555,17.45,160,106,609,9,1.81,4751,238,0.0,0.348,160.1,0.0,0.0
DILL WEED,"DILL WEED,FRSH",Зелень и специи,Укроп,Обыкновенный,43,3.46,7.02,1.12,2.45,85.95,2.099999905,0,1.264,0.0,0.0,0.058,208,0.146,6.59,55,66,738,61,0.91,7718,386,0.0,0.185,85.0,0.0,0.0
SPINACH,"SPINACH,RAW",Зелень и специи,Шпинат,Обыкновенный,23,2.86,3.63,0.39,1.72,91.4,2.200000048,0,0.897,1.0,0.419999987,0.078,99,0.13,2.71,79,49,558,79,0.53,9377,469,0.0,0.195,28.1,2.03,482.9
GINGER,"GINGER,GROUND",Зелень и специи,Имбирь,Молотый,347,9.12,70.79,5.95,4.77,9.38,12.5,0,26.5,38.5,3.390000105,0.046,116,0.48,11.52,184,148,1343,32,4.72,147,7,0.0,0.84,7.0,18.02,0.8																					
CORN,"CORN,SWEET,YELLOW,RAW",Крупы,Кукуруза,Обыкновенный,86,3.22,19.02,1.18,0.62,75.96,2.700000048,0,0.161,0.6,3.220000029,0.2,2,0.054,0.52,37,89,270,15,0.45,187,9,0.0,0.055,6.8,0.07,0.3
MILLET,"MILLET,RAW",Крупы,Просо,Обыкновенный,378,11.02,72.85,4.22,3.25,8.67,8.5,0,1.632,2.7,0.0,0.421,8,0.75,3.01,114,285,195,5,1.68,0,0,0.0,0.384,0.0,0.05,0.9
WHEAT,"WHEAT,SOFT WHITE",Крупы,Пшеница,Мягкая Белая,340,10.69,75.36,1.99,1.54,10.42,12.69999981,0,3.406,0.0,0.409999996,0.41,34,0.426,5.37,90,402,435,2,3.46,9,0,0.0,0.378,0.0,1.01,1.9
WHEAT,"WHEAT,SOFT RED WINTER",Крупы,Пшеница,Мягкая Красная,331,10.35,74.24,1.56,1.68,12.17,12.5,0,4.391,0.0,0.409999996,0.394,27,0.45,3.21,126,493,397,2,2.63,0,0,0.0,0.272,0.0,1.01,0.0
WHEAT,"WHEAT,HARD WHITE",Крупы,Пшеница,Твёрдая Белая,342,11.31,75.9,1.71,1.52,9.57,12.19999981,0,3.821,0.0,0.409999996,0.387,32,0.363,4.56,93,355,432,2,3.33,9,0,0.0,0.368,0.0,1.01,1.9
WHEAT,"WHEAT,HARD RED WINTER",Крупы,Пшеница,Твёрдая Красная,327,12.61,71.18,1.54,1.57,13.1,12.19999981,0,3.985,70.7,0.409999996,0.383,29,0.434,3.19,126,288,363,2,2.65,9,0,0.0,0.3,0.0,1.01,1.9
RICE,"RICE,WHITE,LONG-GRAIN,REG,RAW,ENR",Крупы,Рис,"Белый, Длиннозерный",365,7.13,79.95,0.66,0.64,11.62,1.299999952,0,1.088,15.1,0.119999997,0.576,28,0.22,4.31,25,115,115,5,1.09,0,0,0.0,0.164,0.0,0.11,0.1
RICE,"RICE,WHITE,SHORT-GRAIN,RAW",Крупы,Рис,"Белый, Круглозерный (Короткозерный)",358,6.5,79.15,0.52,0.54,13.29,2.799999952,0,1.037,15.1,0.0,0.565,3,0.21,4.23,23,95,76,1,1.1,0,0,0.0,0.171,0.0,0.0,0.0
RICE,"RICE,WHITE,MEDIUM-GRAIN,RAW,ENR",Крупы,Рис,"Белый, Среднезерный",360,6.61,79.34,0.58,0.58,12.89,1.399999976,0,1.1,15.1,0.0,0.578,9,0.11,4.36,35,108,86,1,1.16,0,0,0.0,0.145,0.0,0.11,0.0
RICE,"RICE,BROWN,LONG-GRAIN,RAW",Крупы,Рис,"Коричневый, Длиннозерный",370,7.94,77.24,2.92,1.53,10.37,3.5,0,3.743,23.4,0.850000024,0.401,23,0.277,1.47,143,333,223,7,2.02,0,0,0.0,0.509,0.0,1.2,1.9
RICE,"RICE,BROWN,MEDIUM-GRAIN,RAW",Крупы,Рис,"Коричневый, Среднезерный",362,7.5,76.17,2.68,1.27,12.37,3.400000095,0,3.743,0.0,0.0,0.413,33,0.277,1.8,143,264,268,4,2.02,0,0,0.0,0.509,0.0,0.68,0.0
SORGHUM,SORGHUM,Крупы,Сорго,Обыкновенный,339,11.3,74.63,3.3,1.57,9.2,6.300000191,0,0.0,0.0,0.0,0.237,28,0.0,4.4,0,287,350,6,0.0,0,0,0.0,0.0,0.0,0.0,0.0
SEEDS,"SEEDS,FLAXSEED",Крупы,Семена,Льна,534,18.29,28.88,42.16,3.72,6.96,27.29999924,0,2.482,25.4,1.549999952,1.644,255,1.22,5.73,392,642,813,30,4.34,0,0,0.0,0.473,0.6,0.31,4.3
OATS,OATS,Крупы,Овес,Обыкновенный,389,16.89,66.27,6.9,1.72,8.22,10.60000038,0,4.916,0.0,0.0,0.763,54,0.626,4.72,177,523,429,2,3.97,0,0,0.0,0.119,0.0,01.09,0.0																					
BARLEY,"BARLEY,PEARLED,RAW",Крупы,Перловка,Обыкновенный,352,9.91,77.72,1.16,1.11,10.09,15.60000038,0,1.322,37.7,0.800000012,0.191,29,0.42,2.5,79,221,280,9,2.13,22,1,0.0,0.26,0.0,0.02,2.2
SUNFLOWER SD KRNLS,"SUNFLOWER SD KRNLS,DRIED",Крупы,Семена,Подсолнечника,584,20.78,20.0,51.46,3.02,4.73,8.600000381,0,1.95,53.0,2.619999886,1.48,78,1.8,5.25,325,660,645,9,5.0,50,3,0.0,1.345,1.4,33.23,0.0
PUMPKIN&SQUASH SD KRNLS,"PUMPKIN&SQUASH SD KRNLS,DRIED",Крупы,Семена,Тыквы и кабочка,541,24.54,17.81,45.85,4.88,6.92,3.900000095,0,3.021,5.6,1.0,0.21,43,1.387,14.97,535,1174,807,18,7.46,380,19,0.0,0.224,1.9,0.0,51.4
SOYBEANS,"SOYBEANS,GREEN,RAW",Крупы,Соевые Бобы,Обыкновенный,147,12.95,11.05,6.8,1.7,67.5,4.199999809,0,0.547,1.5,0.0,0.435,197,0.128,3.55,65,194,620,15,0.99,180,9,0.0,0.065,29.0,0.0,0.0
LENTILS,"LENTILS,RAW",Крупы,Чечевица,Обыкновенный,353,25.8,60.08,1.06,2.67,10.4,30.5,0,1.33,8.3,2.029999971,0.873,56,0.519,7.54,122,451,955,6,4.78,39,2,0.0,0.54,4.4,0.49,5.0
FAT,"FAT,MUTTON TALLOW",Масло и жир,Животный Жир,Бараний,902,0.0,0.0,100.0,0.0,0.0,0.0,102,0.0,0.2,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,2.8,0.0
FAT,"FAT,BEEF TALLOW",Масло и жир,Животный Жир,Говяжий,902,0.0,0.0,100.0,0.0,0.0,0.0,109,0.0,0.2,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,2.7,0.0
FAT,"FAT,GOOSE",Масло и жир,Животный Жир,Гусиный,900,0.0,0.0,99.8,0.0,0.2,0.0,100,0.0,0.2,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,2.7,0.0
CHICKEN,"CHICKEN,BROILERS OR FRYERS,FAT,RAW",Масло и жир,Животный Жир,Куринный,629,3.73,0.0,67.95,0.28,28.91,0.0,58,0.014,9.7,0.0,0.021,7,0.029,0.7,6,54,64,32,0.45,509,130,0.07,0.02,0.0,2.73,2.4																					
BUTTER,"BUTTER,WITHOUT SALT",Масло и жир,Масло,Сливочное,717,0.85,0.06,81.11,0.04,17.94,0.0,215,0.004,1.0,0.059999999,0.005,24,0.016,0.02,2,24,24,11,0.09,2499,684,0.17,0.003,0.0,2.32,7.0
OIL,"OIL,OLIVE,SALAD OR COOKING",Масло и жир,Растительное Масло,Оливковое,884,0.0,0.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.56,0,0,1,2,0.0,0,0,0.0,0.0,0.0,14.35,60.2
OIL,"OIL,VEG,SUNFLOWER,LINOLEIC,(APPROX. 65%)",Масло и жир,Растительное Масло,"Подсолнечное, Линолевое (Около 65%)",884,0.0,0.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,41.08,5.4
OIL,"OIL,SOYBN,SALAD OR COOKING",Масло и жир,Растительное Масло,Соевое,884,0.0,0.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.05,0,0,0,0,0.01,0,0,0.0,0.0,0.0,8.18,183.9
VEGETABLE,"OIL	VEGETABLE OIL,COCONUT",Масло и жир,Растительное Масло,Кокосовое,862,0.0,0.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.04,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.09,0.5																					
FISH OIL,"FISH OIL,COD LIVER",Масло и жир,Рыбий Жир,Печень Трески,902,0.0,0.0,100.0,0.0,0.0,0.0,570,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,100000,30000,0.0,0.0,0.0,0.0,0.0
BEEF,"BEEF,BRISKET,WHL,LN,ALL GRDS,RAW",Мясо,Говядина,Грудинка,155,20.72,0.0,7.37,1.02,70.29,0.0,62,0.014,16.4,0.0,0.1,5,0.08,1.92,23,201,330,79,4.31,0,0,2.43,0.42,0.0,0.32,1.3
BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,LUNGS,RAW",Мясо,Говядина,Лёгкие,92,16.2,0.0,2.5,0.98,79.38,0.0,242,0.019,44.3,0.0,0.047,10,0.26,7.95,14,224,340,198,1.61,46,14,3.81,0.04,38.5,0.0,0.0
BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW",Мясо,Говядина,Печень,135,20.36,3.89,3.63,1.31,70.81,0.0,275,0.31,39.7,0.0,0.189,5,9.755,4.9,18,387,313,69,4.0,16898,4968,59.3,1.083,1.3,0.38,3.1
BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,KIDNEYS,RAW",Мясо,Говядина,Почки,103,17.4,0.29,3.09,1.33,77.89,0.0,411,0.142,141.0,0.0,0.357,13,0.426,4.6,17,257,262,182,1.92,1397,419,27.5,0.665,9.4,0.22,0.0
BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,HEART,RAW",Мясо,Говядина,Сердце,112,17.72,0.14,3.94,1.1,77.11,0.0,124,0.035,21.8,0.0,0.238,7,0.396,4.31,21,212,287,98,1.7,0,0,8.55,0.279,2.0,0.22,0.0
BEEF,"BEEF,VAR MEATS&BY-PRODUCTS,TONGUE,RAW",Мясо,Говядина,Язык,224,14.9,3.68,16.09,0.8,64.53,0.0,87,0.026,9.4,0.0,0.125,6,0.17,2.95,16,133,315,69,2.87,0,0,3.79,0.31,3.1,0.0,0.0
GOOSE,"GOOSE,DOMESTICATED,MEAT ONLY,RAW",Мясо,Гусятина,Мясо,161,22.75,0.0,7.13,1.1,68.3,0.0,84,0.024,16.8,0.0,0.129,13,0.306,2.57,24,312,420,87,2.34,40,12,0.49,0.64,7.2,0.0,0.0
GOOSE,"GOOSE,LIVER,RAW",Мясо,Гусятина,Печень,133,16.37,6.32,4.28,1.25,71.78,0.0,515,0.0,68.1,0.0,0.562,43,7.522,30.53,24,261,230,140,3.07,30998,9309,54.0,0.76,4.5,0.0,0.0
TURKEY,"TURKEY,ALL CLASSES,LT MEAT,RAW",Мясо,Индейка,Белое Мясо,115,23.56,0.0,1.56,1.0,73.82,0.0,60,0.019,24.4,0.0,0.064,12,0.075,1.19,27,204,305,63,1.62,0,0,0.45,0.56,0.0,0.0,0.0
TURKEY,"TURKEY,GIZZARD,ALL CLASSES,RAW",Мясо,Индейка,Желудки,118,19.14,0.0,4.58,1.0,76.18,0.0,197,0.048,29.2,0.0,0.04,6,0.114,4.31,16,140,322,72,2.86,0,0,6.86,0.12,6.2,0.05,0.0
TURKEY,"TURKEY,ALL CLASSES,MEAT ONLY,RAW",Мясо,Индейка,Мясо,119,21.77,0.0,2.86,0.97,74.16,0.0,65,0.021,26.5,0.0,0.072,14,0.109,1.45,25,195,296,70,2.37,0,0,0.43,0.47,0.0,0.35,2.7
TURKEY,"TURKEY,LIVER,ALL CLASSES,RAW",Мясо,Индейка,Печень,228,17.84,2.26,16.36,1.25,62.29,0.0,331,0.195,70.8,0.0,0.153,5,0.407,12.0,15,279,255,71,2.26,72382,21702,49.4,1.47,24.5,0.12,0.8
TURKEY,"TURKEY,HEART,ALL CLASSES,RAW",Мясо,Индейка,Сердце,113,17.13,0.41,4.79,1.05,76.62,0.0,147,0.058,35.9,0.0,0.212,6,0.394,4.18,22,222,295,94,3.37,107,23,15.4,0.441,3.0,0.04,0.0
TURKEY,"TURKEY,ALL CLASSES,DK MEAT,RAW",Мясо,Индейка,Тёмное Мясо,125,20.07,0.0,4.38,0.93,74.48,0.0,69,0.022,28.6,0.0,0.081,17,0.147,1.75,22,184,286,77,3.22,0,0,0.4,0.36,0.0,0.0,0.0
GOAT,"GOAT,RAW",Мясо,Козлятина,Мясо,109,20.6,0.0,2.31,1.11,75.84,0.0,57,0.038,8.8,0.0,0.11,13,0.256,2.83,0,180,385,82,4.0,0,0,1.13,0.0,0.0,0.0,0.0
CHICKEN,"CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,RAW",Мясо,Курица,Грудка,110,23.09,0.0,1.24,1.02,74.76,0.0,58,0.018,17.8,0.0,0.07,11,0.041,0.72,28,196,255,65,0.8,21,6,0.38,0.55,1.2,0.13,0.2
CHICKEN,"CHICKEN,GIZZARD,ALL CLASSES,RAW",Мясо,Курица,Желудок,94,17.66,0.0,2.06,0.95,79.33,0.0,240,0.055,25.5,0.0,0.028,11,0.116,2.49,15,148,237,69,2.72,64,19,1.21,0.112,3.7,0.33,0.0
CHICKEN,"CHICKEN,BROILERS OR FRYERS,MEAT ONLY,RAW",Мясо,Курица,Мясо,119,21.39,0.0,3.08,0.96,75.46,0.0,70,0.019,15.7,0.0,0.073,12,0.053,0.89,25,173,229,77,1.54,52,16,0.37,0.43,2.3,0.21,1.8
CHICKEN,"CHICKEN,BROILERS OR FRYERS,LEG,MEAT ONLY,RAW",Мясо,Курица,Нога,120,20.13,0.0,3.81,0.94,76.13,0.0,80,0.021,13.5,0.0,0.079,11,0.064,1.02,23,167,229,86,2.06,61,18,0.36,0.33,0.0,0.32,2.9
CHICKEN,"CHICKEN,LIVER,ALL CLASSES,RAW",Мясо,Курица,Печень,116,16.92,0.0,4.83,1.06,76.46,0.0,345,0.255,54.6,0.0,0.305,8,0.492,8.99,19,297,230,71,2.67,11078,3296,16.58,0.853,17.9,0.7,0.0
